
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[run_manifest] CẢNH BÁO: GIT DIRTY — 118 file thay đổi/untracked (dataset_1000x10/progress.json, dataset_1000x10/scenario_0009/seed_0009/log.txt, dataset_1000x10/scenario_0009/seed_0009/positions.csv, dataset_1000x10/scenario_0009/seed_0009/rows.csv, dataset_1000x10/scenario_0009/seed_0009/stats.json...). Kết quả KHÔNG tái lập được từ SHA 78b740485. Commit trước khi chạy batch thật.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

[run_manifest] dataset_1000x10/scenario_0009/seed_0010/run_manifest.json
[run_manifest] phase=P2-random-campaign seed=10 sha=78b740485 dirty=True
sim-config: CANH BAO 10 key co trong registry nhung scenario nay KHONG doc:
   gateDegreeMin, gateLossMax, gateMidMin, gateNearQMax, gatePinnedMax, gateRetryMin, rHalfM, seedsCalibration, seedsTest, seedsTrain
   Binh thuong khi mot scenario nap ca file nominal (vi du seedsTrain, gate* la cua Python).
   NHUNG neu mot tham so vat ly nam trong danh sach nay thi scenario dang chay bang default, khong bang config.
--- setup thuc te cua seed ---
  scenario         : 9
  nodes            : 84
  area             : 2731.12 x 1450.74 m
  altitude         : Uniform[100, 600) m
  speed            : Uniform[15, 30) m/s
  gm alpha         : 0.43113
  tx power         : 21.9486 dBm
  CBR rate         : 15 pkt/s
  seed             : 10
  rng run          : 90
  simulation time  : 300 s
  output           : /home/hung/workspace/ns3/dataset_1000x10/scenario_0009/seed_0010
